100000,"{4: 1, 6: 3, 7: 6, 8: 14, 9: 44, 10: 121, 11: 267, 12: 442, 13: 788, 14: 1326, 15: 2047, 16: 2880, 17: 4087, 18: 5159, 19: 6301, 20: 7229, 21: 7970, 22: 8253, 23: 8236, 24: 8004, 25: 7421, 26: 6523, 27: 5553, 28: 4573, 29: 3562, 30: 2821, 31: 2015, 32: 1455, 33: 1035, 34: 731, 35: 433, 36: 307, 37: 163, 38: 102, 39: 52, 40: 39, 41: 15, 42: 14, 43: 5, 44: 2, 48: 1}"
100000,"{7: 5, 8: 24, 9: 38, 10: 104, 11: 257, 12: 466, 13: 784, 14: 1375, 15: 2084, 16: 2921, 17: 3959, 18: 5165, 19: 6452, 20: 7335, 21: 7935, 22: 8192, 23: 8321, 24: 7917, 25: 7483, 26: 6473, 27: 5307, 28: 4583, 29: 3517, 30: 2794, 31: 2126, 32: 1461, 33: 983, 34: 733, 35: 467, 36: 299, 37: 177, 38: 114, 39: 65, 40: 34, 41: 16, 42: 15, 43: 11, 44: 4, 45: 3, 46: 1}"
100000,"{5: 1, 6: 1, 7: 7, 8: 22, 9: 59, 10: 93, 11: 240, 12: 451, 13: 789, 14: 1317, 15: 1997, 16: 2890, 17: 3962, 18: 5344, 19: 6123, 20: 7247, 21: 7855, 22: 8344, 23: 8476, 24: 7923, 25: 7223, 26: 6457, 27: 5623, 28: 4573, 29: 3629, 30: 2751, 31: 2118, 32: 1491, 33: 1049, 34: 730, 35: 460, 36: 325, 37: 200, 38: 92, 39: 53, 40: 39, 41: 21, 42: 14, 43: 6, 44: 2, 45: 3}"
100000,"{6: 1, 7: 2, 8: 25, 9: 50, 10: 118, 11: 224, 12: 457, 13: 851, 14: 1356, 15: 2017, 16: 2997, 17: 4101, 18: 5178, 19: 6396, 20: 7350, 21: 7761, 22: 8305, 23: 8402, 24: 7865, 25: 7181, 26: 6439, 27: 5583, 28: 4546, 29: 3666, 30: 2743, 31: 2015, 32: 1517, 33: 1037, 34: 638, 35: 465, 36: 307, 37: 173, 38: 100, 39: 55, 40: 41, 41: 16, 42: 7, 43: 9, 44: 1, 45: 1, 46: 2, 47: 1, 48: 1}"
100000,"{6: 2, 7: 6, 8: 25, 9: 56, 10: 114, 11: 237, 12: 432, 13: 858, 14: 1397, 15: 2068, 16: 2998, 17: 4027, 18: 5134, 19: 6361, 20: 7259, 21: 7738, 22: 8293, 23: 8285, 24: 7919, 25: 7371, 26: 6444, 27: 5498, 28: 4599, 29: 3616, 30: 2740, 31: 2144, 32: 1453, 33: 1044, 34: 700, 35: 425, 36: 313, 37: 186, 38: 112, 39: 47, 40: 45, 41: 31, 42: 11, 43: 6, 44: 2, 45: 1, 47: 3}"
100000,"{5: 1, 6: 1, 7: 7, 8: 19, 9: 47, 10: 116, 11: 249, 12: 491, 13: 826, 14: 1357, 15: 2064, 16: 3115, 17: 4053, 18: 5265, 19: 6218, 20: 7273, 21: 7897, 22: 8339, 23: 8259, 24: 7863, 25: 7218, 26: 6360, 27: 5484, 28: 4571, 29: 3592, 30: 2809, 31: 2140, 32: 1425, 33: 1026, 34: 730, 35: 435, 36: 307, 37: 192, 38: 103, 39: 66, 40: 36, 41: 18, 42: 11, 43: 12, 44: 3, 46: 1, 48: 1}"
100000,"{6: 2, 7: 5, 8: 32, 9: 48, 10: 125, 11: 237, 12: 484, 13: 804, 14: 1358, 15: 2194, 16: 3004, 17: 4042, 18: 5149, 19: 6230, 20: 7299, 21: 7977, 22: 8282, 23: 8131, 24: 7981, 25: 7280, 26: 6453, 27: 5460, 28: 4596, 29: 3562, 30: 2704, 31: 2087, 32: 1539, 33: 1048, 34: 708, 35: 443, 36: 303, 37: 176, 38: 111, 39: 70, 40: 41, 41: 15, 42: 4, 43: 6, 44: 3, 45: 5, 46: 2}"
100000,"{5: 1, 6: 1, 7: 6, 8: 23, 9: 53, 10: 122, 11: 251, 12: 460, 13: 807, 14: 1364, 15: 2097, 16: 2960, 17: 3968, 18: 5179, 19: 6363, 20: 7331, 21: 7844, 22: 8290, 23: 8191, 24: 7845, 25: 7425, 26: 6444, 27: 5585, 28: 4534, 29: 3616, 30: 2741, 31: 2131, 32: 1443, 33: 1070, 34: 691, 35: 451, 36: 265, 37: 193, 38: 116, 39: 61, 40: 34, 41: 24, 42: 10, 43: 2, 44: 2, 45: 3, 47: 1, 48: 1, 51: 1}"
100000,"{6: 1, 7: 6, 8: 18, 9: 45, 10: 115, 11: 261, 12: 423, 13: 808, 14: 1357, 15: 2094, 16: 2925, 17: 4059, 18: 5231, 19: 6317, 20: 7353, 21: 7853, 22: 8369, 23: 8250, 24: 7802, 25: 7298, 26: 6420, 27: 5484, 28: 4448, 29: 3664, 30: 2812, 31: 2099, 32: 1493, 33: 1087, 34: 684, 35: 458, 36: 300, 37: 183, 38: 135, 39: 61, 40: 37, 41: 18, 42: 17, 43: 11, 44: 2, 45: 2}"
100000,"{4: 1, 7: 2, 8: 20, 9: 41, 10: 115, 11: 218, 12: 470, 13: 866, 14: 1368, 15: 2112, 16: 3026, 17: 4016, 18: 5265, 19: 6245, 20: 7151, 21: 8012, 22: 8305, 23: 8273, 24: 7956, 25: 7349, 26: 6364, 27: 5606, 28: 4410, 29: 3622, 30: 2735, 31: 2055, 32: 1503, 33: 1023, 34: 635, 35: 474, 36: 304, 37: 193, 38: 111, 39: 73, 40: 38, 41: 19, 42: 11, 43: 6, 44: 3, 45: 1, 46: 2, 48: 1}"
100000,"{4: 1, 7: 3, 8: 21, 9: 41, 10: 120, 11: 238, 12: 467, 13: 814, 14: 1320, 15: 2035, 16: 3000, 17: 4078, 18: 5189, 19: 6225, 20: 7268, 21: 7841, 22: 8290, 23: 8236, 24: 8016, 25: 7356, 26: 6523, 27: 5496, 28: 4556, 29: 3564, 30: 2777, 31: 2091, 32: 1446, 33: 1000, 34: 708, 35: 470, 36: 330, 37: 215, 38: 106, 39: 65, 40: 41, 41: 20, 42: 17, 43: 9, 44: 3, 45: 2, 46: 1, 47: 1}"
100000,"{5: 2, 6: 3, 7: 5, 8: 23, 9: 47, 10: 100, 11: 197, 12: 455, 13: 849, 14: 1338, 15: 2116, 16: 2966, 17: 4041, 18: 5214, 19: 6233, 20: 7198, 21: 7928, 22: 8300, 23: 8278, 24: 8025, 25: 7440, 26: 6446, 27: 5447, 28: 4561, 29: 3607, 30: 2746, 31: 2130, 32: 1425, 33: 1041, 34: 699, 35: 458, 36: 277, 37: 167, 38: 98, 39: 54, 40: 32, 41: 20, 42: 16, 43: 6, 44: 5, 45: 3, 46: 3, 47: 1}"
100000,"{5: 1, 6: 1, 7: 12, 8: 15, 9: 52, 10: 114, 11: 244, 12: 466, 13: 813, 14: 1374, 15: 2104, 16: 3012, 17: 4072, 18: 5197, 19: 6286, 20: 7352, 21: 7964, 22: 8172, 23: 8239, 24: 8000, 25: 7196, 26: 6473, 27: 5548, 28: 4496, 29: 3618, 30: 2778, 31: 2063, 32: 1444, 33: 1052, 34: 651, 35: 465, 36: 270, 37: 186, 38: 109, 39: 76, 40: 38, 41: 26, 42: 10, 43: 5, 44: 4, 45: 2}"
100000,"{6: 3, 7: 11, 8: 24, 9: 55, 10: 97, 11: 237, 12: 449, 13: 772, 14: 1330, 15: 2136, 16: 3019, 17: 4040, 18: 5328, 19: 6120, 20: 7220, 21: 8042, 22: 8289, 23: 8215, 24: 7879, 25: 7393, 26: 6534, 27: 5417, 28: 4526, 29: 3598, 30: 2743, 31: 2010, 32: 1523, 33: 1027, 34: 712, 35: 477, 36: 296, 37: 185, 38: 125, 39: 71, 40: 38, 41: 24, 42: 17, 43: 9, 44: 5, 46: 1, 47: 1, 48: 2}"
100000,"{6: 3, 7: 11, 8: 15, 9: 47, 10: 98, 11: 243, 12: 520, 13: 809, 14: 1360, 15: 2077, 16: 3023, 17: 4097, 18: 5097, 19: 6204, 20: 7304, 21: 7981, 22: 8122, 23: 8247, 24: 7989, 25: 7429, 26: 6565, 27: 5517, 28: 4607, 29: 3523, 30: 2731, 31: 2057, 32: 1456, 33: 992, 34: 708, 35: 489, 36: 277, 37: 168, 38: 103, 39: 57, 40: 35, 41: 15, 42: 11, 43: 8, 44: 2, 45: 3}"
100000,"{6: 5, 7: 7, 8: 21, 9: 49, 10: 108, 11: 204, 12: 477, 13: 853, 14: 1365, 15: 2072, 16: 2921, 17: 3971, 18: 4982, 19: 6256, 20: 7304, 21: 7847, 22: 8222, 23: 8413, 24: 7818, 25: 7234, 26: 6638, 27: 5658, 28: 4536, 29: 3716, 30: 2815, 31: 2101, 32: 1497, 33: 994, 34: 697, 35: 470, 36: 283, 37: 197, 38: 120, 39: 68, 40: 37, 41: 14, 42: 14, 43: 11, 45: 2, 46: 2, 47: 1}"
100000,"{6: 1, 7: 6, 8: 21, 9: 36, 10: 119, 11: 242, 12: 483, 13: 843, 14: 1378, 15: 1966, 16: 2944, 17: 3940, 18: 5213, 19: 6323, 20: 7251, 21: 7880, 22: 8277, 23: 8313, 24: 7843, 25: 7450, 26: 6701, 27: 5450, 28: 4507, 29: 3612, 30: 2764, 31: 2071, 32: 1500, 33: 1020, 34: 697, 35: 448, 36: 262, 37: 177, 38: 112, 39: 61, 40: 37, 41: 20, 42: 18, 43: 6, 44: 5, 45: 2, 46: 1}"
100000,"{4: 1, 6: 2, 7: 5, 8: 16, 9: 48, 10: 116, 11: 273, 12: 457, 13: 733, 14: 1350, 15: 2084, 16: 2901, 17: 4019, 18: 5269, 19: 6273, 20: 7193, 21: 7815, 22: 8260, 23: 8313, 24: 8025, 25: 7371, 26: 6611, 27: 5455, 28: 4498, 29: 3637, 30: 2740, 31: 2098, 32: 1457, 33: 1087, 34: 677, 35: 474, 36: 294, 37: 195, 38: 99, 39: 72, 40: 38, 41: 23, 42: 10, 43: 6, 44: 4, 45: 1}"
100000,"{5: 2, 6: 2, 7: 8, 8: 20, 9: 51, 10: 105, 11: 237, 12: 522, 13: 820, 14: 1409, 15: 2015, 16: 2885, 17: 4085, 18: 5203, 19: 6293, 20: 7238, 21: 7957, 22: 8126, 23: 8300, 24: 7890, 25: 7369, 26: 6471, 27: 5612, 28: 4571, 29: 3658, 30: 2831, 31: 1984, 32: 1429, 33: 997, 34: 723, 35: 480, 36: 313, 37: 181, 38: 85, 39: 56, 40: 31, 41: 14, 42: 16, 43: 5, 44: 4, 45: 1, 47: 1}"
100000,"{7: 4, 8: 16, 9: 62, 10: 122, 11: 259, 12: 476, 13: 812, 14: 1281, 15: 2054, 16: 3032, 17: 4026, 18: 5109, 19: 6242, 20: 7252, 21: 7813, 22: 8159, 23: 8304, 24: 8057, 25: 7388, 26: 6554, 27: 5492, 28: 4585, 29: 3663, 30: 2778, 31: 2105, 32: 1455, 33: 1042, 34: 659, 35: 497, 36: 270, 37: 193, 38: 105, 39: 60, 40: 35, 41: 19, 42: 6, 43: 7, 44: 4, 45: 2, 46: 1}"
100000,"{5: 1, 6: 4, 7: 4, 8: 24, 9: 50, 10: 119, 11: 253, 12: 489, 13: 871, 14: 1387, 15: 2154, 16: 3050, 17: 4142, 18: 5174, 19: 6376, 20: 7269, 21: 8017, 22: 8232, 23: 8201, 24: 7949, 25: 7332, 26: 6344, 27: 5447, 28: 4423, 29: 3657, 30: 2779, 31: 1999, 32: 1440, 33: 984, 34: 688, 35: 425, 36: 293, 37: 153, 38: 117, 39: 53, 40: 46, 41: 23, 42: 14, 43: 8, 44: 4, 45: 2, 46: 3}"
100000,"{5: 1, 6: 3, 7: 10, 8: 18, 9: 53, 10: 128, 11: 266, 12: 466, 13: 799, 14: 1355, 15: 2036, 16: 3057, 17: 4023, 18: 5206, 19: 6225, 20: 7194, 21: 7805, 22: 8337, 23: 8268, 24: 7852, 25: 7379, 26: 6509, 27: 5596, 28: 4599, 29: 3619, 30: 2766, 31: 2079, 32: 1448, 33: 1032, 34: 681, 35: 430, 36: 303, 37: 198, 38: 108, 39: 66, 40: 38, 41: 21, 42: 9, 43: 8, 44: 5, 45: 3, 47: 1}"
100000,"{6: 2, 7: 7, 8: 14, 9: 30, 10: 116, 11: 229, 12: 454, 13: 849, 14: 1312, 15: 1977, 16: 2979, 17: 4068, 18: 5120, 19: 6236, 20: 7208, 21: 7873, 22: 8234, 23: 8275, 24: 7927, 25: 7414, 26: 6464, 27: 5598, 28: 4568, 29: 3692, 30: 2773, 31: 2125, 32: 1491, 33: 1034, 34: 697, 35: 491, 36: 311, 37: 182, 38: 102, 39: 76, 40: 37, 41: 12, 42: 12, 43: 6, 44: 2, 45: 2, 48: 1}"
100000,"{5: 1, 6: 2, 7: 9, 8: 27, 9: 42, 10: 118, 11: 251, 12: 455, 13: 833, 14: 1324, 15: 2065, 16: 3063, 17: 4029, 18: 5177, 19: 6317, 20: 7266, 21: 7945, 22: 8172, 23: 8429, 24: 7923, 25: 7515, 26: 6299, 27: 5426, 28: 4507, 29: 3572, 30: 2715, 31: 2097, 32: 1518, 33: 1017, 34: 709, 35: 453, 36: 279, 37: 209, 38: 110, 39: 48, 40: 33, 41: 25, 42: 11, 43: 5, 44: 3, 46: 1}"
100000,"{6: 1, 7: 3, 8: 14, 9: 50, 10: 115, 11: 265, 12: 432, 13: 830, 14: 1380, 15: 2157, 16: 3090, 17: 4006, 18: 5053, 19: 6382, 20: 7290, 21: 7987, 22: 8421, 23: 8122, 24: 7976, 25: 7295, 26: 6272, 27: 5430, 28: 4546, 29: 3628, 30: 2781, 31: 2083, 32: 1521, 33: 1062, 34: 688, 35: 443, 36: 258, 37: 191, 38: 104, 39: 57, 40: 31, 41: 14, 42: 10, 43: 3, 44: 3, 45: 3, 46: 1, 48: 1, 49: 1}"
100000,"{5: 1, 6: 1, 7: 11, 8: 20, 9: 55, 10: 124, 11: 235, 12: 471, 13: 837, 14: 1312, 15: 2100, 16: 2916, 17: 4042, 18: 5168, 19: 6298, 20: 7219, 21: 7961, 22: 8437, 23: 8368, 24: 7934, 25: 7291, 26: 6353, 27: 5517, 28: 4567, 29: 3583, 30: 2817, 31: 2055, 32: 1422, 33: 1025, 34: 688, 35: 447, 36: 302, 37: 176, 38: 97, 39: 66, 40: 33, 41: 25, 42: 15, 43: 2, 44: 4, 45: 3, 47: 2}"
100000,"{4: 1, 5: 3, 6: 2, 7: 9, 8: 20, 9: 46, 10: 105, 11: 231, 12: 449, 13: 836, 14: 1354, 15: 2094, 16: 3050, 17: 4032, 18: 5182, 19: 6436, 20: 7138, 21: 8031, 22: 8027, 23: 8261, 24: 7911, 25: 7439, 26: 6543, 27: 5499, 28: 4562, 29: 3614, 30: 2716, 31: 2117, 32: 1432, 33: 1027, 34: 635, 35: 468, 36: 297, 37: 177, 38: 114, 39: 61, 40: 34, 41: 21, 42: 14, 43: 7, 44: 3, 45: 1, 48: 1}"
100000,"{6: 3, 7: 8, 8: 22, 9: 42, 10: 110, 11: 251, 12: 490, 13: 831, 14: 1347, 15: 2070, 16: 3081, 17: 3964, 18: 5186, 19: 6310, 20: 7162, 21: 7840, 22: 8511, 23: 8285, 24: 7903, 25: 7323, 26: 6534, 27: 5465, 28: 4506, 29: 3656, 30: 2775, 31: 2084, 32: 1329, 33: 1039, 34: 701, 35: 461, 36: 283, 37: 175, 38: 115, 39: 69, 40: 31, 41: 21, 42: 6, 43: 4, 44: 4, 45: 2, 46: 1}"
100000,"{4: 1, 6: 5, 7: 5, 8: 21, 9: 51, 10: 118, 11: 268, 12: 477, 13: 835, 14: 1365, 15: 2036, 16: 2992, 17: 4145, 18: 5218, 19: 6297, 20: 7255, 21: 7965, 22: 8292, 23: 8221, 24: 7874, 25: 7361, 26: 6343, 27: 5495, 28: 4480, 29: 3665, 30: 2758, 31: 2095, 32: 1426, 33: 1027, 34: 658, 35: 460, 36: 334, 37: 180, 38: 117, 39: 62, 40: 51, 41: 24, 42: 9, 43: 5, 44: 3, 45: 3, 46: 2, 48: 1}"
100000,"{5: 2, 6: 3, 7: 4, 8: 17, 9: 40, 10: 122, 11: 253, 12: 476, 13: 803, 14: 1436, 15: 2122, 16: 2954, 17: 3979, 18: 5175, 19: 6378, 20: 7361, 21: 7846, 22: 8342, 23: 8239, 24: 8023, 25: 7187, 26: 6442, 27: 5428, 28: 4516, 29: 3492, 30: 2819, 31: 2107, 32: 1449, 33: 1036, 34: 713, 35: 456, 36: 317, 37: 214, 38: 119, 39: 55, 40: 37, 41: 19, 42: 8, 43: 7, 44: 3, 45: 1}"
100000,"{5: 2, 6: 1, 7: 10, 8: 30, 9: 66, 10: 140, 11: 260, 12: 471, 13: 811, 14: 1366, 15: 2101, 16: 3152, 17: 3985, 18: 5242, 19: 6245, 20: 7146, 21: 8009, 22: 8184, 23: 8357, 24: 8025, 25: 7343, 26: 6340, 27: 5421, 28: 4467, 29: 3595, 30: 2727, 31: 1998, 32: 1485, 33: 1055, 34: 715, 35: 499, 36: 274, 37: 181, 38: 140, 39: 74, 40: 36, 41: 22, 42: 15, 43: 6, 44: 3, 48: 1}"
100000,"{4: 1, 6: 1, 7: 10, 8: 20, 9: 46, 10: 129, 11: 251, 12: 441, 13: 809, 14: 1374, 15: 2005, 16: 3015, 17: 4099, 18: 5143, 19: 6279, 20: 7270, 21: 8087, 22: 8274, 23: 8136, 24: 7933, 25: 7352, 26: 6469, 27: 5671, 28: 4468, 29: 3627, 30: 2786, 31: 1994, 32: 1458, 33: 985, 34: 661, 35: 442, 36: 311, 37: 177, 38: 122, 39: 64, 40: 46, 41: 18, 42: 12, 43: 6, 44: 4, 45: 3, 47: 1}"
100000,"{5: 2, 6: 1, 7: 6, 8: 12, 9: 51, 10: 121, 11: 226, 12: 466, 13: 828, 14: 1317, 15: 2062, 16: 3006, 17: 4021, 18: 5156, 19: 6230, 20: 7181, 21: 7849, 22: 8210, 23: 8481, 24: 7937, 25: 7366, 26: 6465, 27: 5606, 28: 4590, 29: 3618, 30: 2771, 31: 2056, 32: 1474, 33: 981, 34: 718, 35: 446, 36: 298, 37: 189, 38: 122, 39: 64, 40: 34, 41: 18, 42: 10, 43: 5, 44: 1, 45: 3, 46: 1, 48: 1}"
100000,"{4: 1, 6: 4, 7: 3, 8: 17, 9: 43, 10: 131, 11: 235, 12: 487, 13: 839, 14: 1321, 15: 2146, 16: 2891, 17: 4141, 18: 5267, 19: 6237, 20: 7239, 21: 8028, 22: 8151, 23: 8158, 24: 7900, 25: 7283, 26: 6551, 27: 5514, 28: 4625, 29: 3492, 30: 2742, 31: 2111, 32: 1490, 33: 1047, 34: 673, 35: 469, 36: 304, 37: 182, 38: 102, 39: 66, 40: 53, 41: 38, 42: 8, 43: 6, 44: 1, 45: 4}"
100000,"{6: 2, 7: 13, 8: 22, 9: 53, 10: 130, 11: 240, 12: 478, 13: 840, 14: 1409, 15: 2093, 16: 2993, 17: 4060, 18: 5245, 19: 6102, 20: 7356, 21: 7949, 22: 8255, 23: 8413, 24: 7877, 25: 7372, 26: 6352, 27: 5484, 28: 4476, 29: 3594, 30: 2792, 31: 2056, 32: 1468, 33: 996, 34: 708, 35: 455, 36: 275, 37: 168, 38: 123, 39: 67, 40: 41, 41: 17, 42: 11, 43: 8, 44: 4, 45: 2, 48: 1}"
100000,"{5: 2, 6: 3, 7: 5, 8: 25, 9: 63, 10: 129, 11: 250, 12: 480, 13: 771, 14: 1376, 15: 2047, 16: 2913, 17: 4015, 18: 5167, 19: 6221, 20: 7222, 21: 7891, 22: 8144, 23: 8250, 24: 7963, 25: 7348, 26: 6527, 27: 5512, 28: 4535, 29: 3591, 30: 2882, 31: 2135, 32: 1532, 33: 1033, 34: 716, 35: 504, 36: 294, 37: 179, 38: 94, 39: 95, 40: 35, 41: 26, 42: 13, 43: 6, 44: 2, 46: 1, 47: 1, 48: 1, 49: 1}"
100000,"{4: 1, 6: 3, 7: 6, 8: 18, 9: 54, 10: 110, 11: 264, 12: 462, 13: 809, 14: 1322, 15: 2172, 16: 2923, 17: 3985, 18: 5220, 19: 6163, 20: 7174, 21: 7898, 22: 8307, 23: 8363, 24: 7936, 25: 7327, 26: 6367, 27: 5671, 28: 4439, 29: 3526, 30: 2933, 31: 2136, 32: 1482, 33: 1057, 34: 703, 35: 423, 36: 306, 37: 187, 38: 115, 39: 58, 40: 36, 41: 19, 42: 11, 43: 6, 44: 3, 45: 2, 47: 2, 52: 1}"
100000,"{6: 1, 7: 6, 8: 30, 9: 51, 10: 108, 11: 259, 12: 454, 13: 836, 14: 1391, 15: 2121, 16: 2996, 17: 3964, 18: 5180, 19: 6307, 20: 7177, 21: 7880, 22: 8310, 23: 8265, 24: 7943, 25: 7394, 26: 6536, 27: 5541, 28: 4563, 29: 3522, 30: 2724, 31: 2072, 32: 1481, 33: 1103, 34: 650, 35: 411, 36: 285, 37: 171, 38: 132, 39: 57, 40: 27, 41: 24, 42: 10, 43: 12, 44: 1, 45: 3, 46: 1, 47: 1}"
100000,"{6: 1, 7: 9, 8: 18, 9: 49, 10: 119, 11: 225, 12: 487, 13: 830, 14: 1402, 15: 2024, 16: 2995, 17: 3968, 18: 5193, 19: 6320, 20: 7270, 21: 7977, 22: 8351, 23: 8385, 24: 7779, 25: 7341, 26: 6382, 27: 5413, 28: 4530, 29: 3614, 30: 2811, 31: 2065, 32: 1458, 33: 1044, 34: 697, 35: 456, 36: 332, 37: 197, 38: 118, 39: 72, 40: 33, 41: 14, 42: 11, 43: 6, 44: 2, 45: 1, 46: 1}"
100000,"{5: 1, 6: 2, 7: 9, 8: 14, 9: 59, 10: 123, 11: 244, 12: 484, 13: 791, 14: 1350, 15: 2049, 16: 3029, 17: 4044, 18: 5174, 19: 6357, 20: 7148, 21: 7984, 22: 8203, 23: 8272, 24: 7993, 25: 7279, 26: 6411, 27: 5509, 28: 4603, 29: 3609, 30: 2810, 31: 2032, 32: 1473, 33: 1064, 34: 704, 35: 440, 36: 295, 37: 183, 38: 105, 39: 60, 40: 45, 41: 21, 42: 10, 43: 6, 44: 6, 45: 3, 46: 1, 50: 1}"
