100000,"{4: 1, 6: 3, 7: 6, 8: 14, 9: 44, 10: 121, 11: 267, 12: 442, 13: 788, 14: 1326, 15: 2047, 16: 2880, 17: 4087, 18: 5159, 19: 6301, 20: 7229, 21: 7970, 22: 8253, 23: 8236, 24: 8004, 25: 7421, 26: 6523, 27: 5553, 28: 4573, 29: 3562, 30: 2821, 31: 2015, 32: 1455, 33: 1035, 34: 731, 35: 433, 36: 307, 37: 163, 38: 102, 39: 52, 40: 39, 41: 15, 42: 14, 43: 5, 44: 2, 48: 1}"
100000,"{5: 1, 6: 3, 7: 8, 8: 18, 9: 49, 10: 107, 11: 231, 12: 471, 13: 800, 14: 1405, 15: 2083, 16: 3010, 17: 4151, 18: 5191, 19: 6237, 20: 7255, 21: 8010, 22: 8233, 23: 8244, 24: 7937, 25: 7313, 26: 6399, 27: 5480, 28: 4553, 29: 3725, 30: 2709, 31: 2086, 32: 1481, 33: 949, 34: 709, 35: 425, 36: 283, 37: 182, 38: 114, 39: 67, 40: 32, 41: 21, 42: 13, 43: 9, 44: 2, 45: 2, 46: 1, 47: 1}"
100000,"{6: 2, 7: 6, 8: 26, 9: 49, 10: 112, 11: 240, 12: 498, 13: 747, 14: 1330, 15: 2122, 16: 2999, 17: 3999, 18: 5247, 19: 6356, 20: 7213, 21: 7831, 22: 8176, 23: 8268, 24: 7940, 25: 7254, 26: 6537, 27: 5533, 28: 4601, 29: 3643, 30: 2740, 31: 2057, 32: 1451, 33: 1053, 34: 715, 35: 490, 36: 311, 37: 184, 38: 116, 39: 64, 40: 45, 41: 18, 42: 15, 43: 5, 44: 3, 45: 3, 46: 1}"
100000,"{6: 1, 7: 3, 8: 17, 9: 46, 10: 111, 11: 229, 12: 463, 13: 804, 14: 1392, 15: 2036, 16: 3043, 17: 4021, 18: 5152, 19: 6352, 20: 7367, 21: 7837, 22: 8276, 23: 8233, 24: 7894, 25: 7389, 26: 6479, 27: 5464, 28: 4498, 29: 3623, 30: 2731, 31: 2074, 32: 1491, 33: 1067, 34: 699, 35: 468, 36: 285, 37: 191, 38: 113, 39: 68, 40: 38, 41: 17, 42: 13, 43: 5, 44: 5, 45: 2, 46: 1, 47: 1, 48: 1}"
100000,"{4: 1, 5: 1, 6: 1, 7: 4, 8: 21, 9: 43, 10: 103, 11: 235, 12: 495, 13: 778, 14: 1363, 15: 2057, 16: 2917, 17: 4122, 18: 5114, 19: 6211, 20: 7085, 21: 7939, 22: 8171, 23: 8386, 24: 7945, 25: 7157, 26: 6582, 27: 5608, 28: 4694, 29: 3599, 30: 2815, 31: 2103, 32: 1505, 33: 998, 34: 714, 35: 490, 36: 289, 37: 187, 38: 103, 39: 69, 40: 38, 41: 26, 42: 16, 43: 9, 44: 3, 45: 2, 46: 1}"
100000,"{6: 2, 7: 9, 8: 14, 9: 42, 10: 120, 11: 233, 12: 469, 13: 821, 14: 1353, 15: 2095, 16: 3039, 17: 4072, 18: 5272, 19: 6090, 20: 7354, 21: 7837, 22: 8454, 23: 8196, 24: 7756, 25: 7449, 26: 6440, 27: 5521, 28: 4476, 29: 3554, 30: 2817, 31: 2075, 32: 1479, 33: 1047, 34: 695, 35: 476, 36: 281, 37: 185, 38: 108, 39: 68, 40: 41, 41: 29, 42: 19, 43: 7, 44: 2, 45: 2, 46: 1}"
100000,"{6: 1, 7: 4, 8: 24, 9: 42, 10: 118, 11: 262, 12: 462, 13: 798, 14: 1303, 15: 2171, 16: 2920, 17: 4017, 18: 5112, 19: 6280, 20: 7272, 21: 7874, 22: 8191, 23: 8114, 24: 7926, 25: 7260, 26: 6578, 27: 5505, 28: 4596, 29: 3585, 30: 2807, 31: 2208, 32: 1591, 33: 1063, 34: 709, 35: 467, 36: 307, 37: 180, 38: 117, 39: 57, 40: 38, 41: 24, 42: 10, 43: 2, 44: 3, 45: 1, 48: 1}"
100000,"{4: 1, 7: 4, 8: 23, 9: 54, 10: 120, 11: 244, 12: 462, 13: 756, 14: 1411, 15: 2181, 16: 3054, 17: 4063, 18: 5210, 19: 6272, 20: 7280, 21: 7890, 22: 8298, 23: 8454, 24: 7970, 25: 7184, 26: 6451, 27: 5552, 28: 4437, 29: 3611, 30: 2742, 31: 2038, 32: 1476, 33: 967, 34: 676, 35: 432, 36: 268, 37: 161, 38: 119, 39: 59, 40: 35, 41: 30, 42: 4, 43: 5, 44: 3, 45: 1, 47: 2}"
100000,"{4: 1, 7: 7, 8: 17, 9: 45, 10: 117, 11: 239, 12: 494, 13: 840, 14: 1355, 15: 2107, 16: 2958, 17: 4041, 18: 5220, 19: 6372, 20: 7373, 21: 7939, 22: 8295, 23: 8174, 24: 7817, 25: 7197, 26: 6479, 27: 5353, 28: 4615, 29: 3635, 30: 2765, 31: 2064, 32: 1555, 33: 1042, 34: 711, 35: 450, 36: 274, 37: 173, 38: 119, 39: 74, 40: 40, 41: 19, 42: 14, 43: 3, 44: 4, 45: 2, 46: 1}"
100000,"{6: 4, 7: 6, 8: 20, 9: 52, 10: 125, 11: 232, 12: 477, 13: 828, 14: 1364, 15: 2029, 16: 2956, 17: 4110, 18: 5191, 19: 6214, 20: 7301, 21: 8083, 22: 8165, 23: 8153, 24: 7906, 25: 7378, 26: 6405, 27: 5575, 28: 4535, 29: 3669, 30: 2764, 31: 2090, 32: 1464, 33: 1015, 34: 680, 35: 434, 36: 293, 37: 203, 38: 104, 39: 82, 40: 44, 41: 20, 42: 13, 43: 12, 44: 3, 45: 1}"
100000,"{5: 1, 6: 4, 7: 3, 8: 17, 9: 40, 10: 130, 11: 251, 12: 477, 13: 847, 14: 1374, 15: 2094, 16: 2997, 17: 4062, 18: 5206, 19: 6325, 20: 7177, 21: 7840, 22: 8245, 23: 8245, 24: 7917, 25: 7322, 26: 6503, 27: 5579, 28: 4607, 29: 3530, 30: 2763, 31: 2045, 32: 1460, 33: 1001, 34: 682, 35: 457, 36: 326, 37: 205, 38: 122, 39: 59, 40: 41, 41: 24, 42: 17, 43: 3, 45: 1, 46: 1}"
100000,"{7: 5, 8: 22, 9: 49, 10: 117, 11: 222, 12: 444, 13: 856, 14: 1378, 15: 2038, 16: 2987, 17: 4018, 18: 5151, 19: 6372, 20: 7358, 21: 7686, 22: 8319, 23: 8281, 24: 7920, 25: 7401, 26: 6505, 27: 5561, 28: 4549, 29: 3550, 30: 2814, 31: 2010, 32: 1463, 33: 1052, 34: 705, 35: 436, 36: 275, 37: 183, 38: 116, 39: 70, 40: 38, 41: 21, 42: 16, 43: 4, 44: 4, 45: 3, 46: 1}"
100000,"{6: 5, 7: 7, 8: 23, 9: 52, 10: 103, 11: 221, 12: 426, 13: 835, 14: 1336, 15: 2052, 16: 2986, 17: 3985, 18: 5219, 19: 6166, 20: 7268, 21: 7952, 22: 8107, 23: 8136, 24: 7888, 25: 7370, 26: 6535, 27: 5639, 28: 4575, 29: 3583, 30: 2774, 31: 2107, 32: 1533, 33: 1062, 34: 741, 35: 513, 36: 316, 37: 208, 38: 131, 39: 60, 40: 25, 41: 26, 42: 16, 43: 8, 44: 6, 45: 2, 46: 3}"
100000,"{6: 2, 7: 11, 8: 17, 9: 55, 10: 114, 11: 250, 12: 469, 13: 867, 14: 1402, 15: 2116, 16: 3031, 17: 4039, 18: 5041, 19: 6430, 20: 7202, 21: 7911, 22: 8171, 23: 8196, 24: 7877, 25: 7319, 26: 6464, 27: 5442, 28: 4587, 29: 3644, 30: 2808, 31: 2055, 32: 1581, 33: 981, 34: 699, 35: 474, 36: 281, 37: 198, 38: 119, 39: 68, 40: 36, 41: 17, 42: 15, 43: 6, 44: 1, 45: 2, 46: 1, 49: 1}"
100000,"{5: 1, 6: 2, 7: 11, 8: 20, 9: 60, 10: 113, 11: 239, 12: 496, 13: 777, 14: 1340, 15: 2083, 16: 3031, 17: 4067, 18: 5192, 19: 6315, 20: 7126, 21: 7939, 22: 8277, 23: 8405, 24: 8020, 25: 7218, 26: 6564, 27: 5371, 28: 4599, 29: 3629, 30: 2741, 31: 2072, 32: 1476, 33: 1012, 34: 659, 35: 441, 36: 289, 37: 164, 38: 104, 39: 69, 40: 33, 41: 14, 42: 18, 43: 4, 44: 7, 45: 1, 46: 1}"
100000,"{2: 1, 5: 2, 6: 3, 7: 10, 8: 15, 9: 60, 10: 114, 11: 242, 12: 489, 13: 807, 14: 1345, 15: 2104, 16: 2857, 17: 4063, 18: 5138, 19: 6290, 20: 7218, 21: 7867, 22: 8353, 23: 8253, 24: 7927, 25: 7299, 26: 6503, 27: 5570, 28: 4601, 29: 3682, 30: 2797, 31: 2032, 32: 1483, 33: 1009, 34: 669, 35: 407, 36: 288, 37: 219, 38: 123, 39: 74, 40: 41, 41: 20, 42: 12, 43: 7, 44: 2, 45: 3, 48: 1}"
100000,"{5: 1, 6: 1, 7: 9, 8: 19, 9: 55, 10: 121, 11: 235, 12: 425, 13: 802, 14: 1296, 15: 2059, 16: 2991, 17: 4030, 18: 5189, 19: 6219, 20: 7332, 21: 7939, 22: 8219, 23: 8241, 24: 7935, 25: 7307, 26: 6556, 27: 5635, 28: 4619, 29: 3665, 30: 2838, 31: 1946, 32: 1478, 33: 998, 34: 646, 35: 448, 36: 318, 37: 174, 38: 96, 39: 60, 40: 41, 41: 28, 42: 13, 43: 6, 44: 6, 46: 3, 49: 1}"
100000,"{6: 3, 7: 5, 8: 12, 9: 42, 10: 119, 11: 247, 12: 440, 13: 805, 14: 1350, 15: 2078, 16: 2985, 17: 4120, 18: 5132, 19: 6242, 20: 7264, 21: 7895, 22: 8202, 23: 8187, 24: 7998, 25: 7221, 26: 6528, 27: 5522, 28: 4722, 29: 3630, 30: 2814, 31: 2046, 32: 1497, 33: 1007, 34: 672, 35: 483, 36: 281, 37: 192, 38: 119, 39: 43, 40: 45, 41: 30, 42: 8, 43: 5, 44: 5, 45: 1, 46: 2, 47: 1}"
100000,"{6: 2, 7: 10, 8: 29, 9: 43, 10: 104, 11: 225, 12: 451, 13: 842, 14: 1330, 15: 2101, 16: 2950, 17: 4138, 18: 4999, 19: 6155, 20: 7169, 21: 7836, 22: 8272, 23: 8429, 24: 7912, 25: 7426, 26: 6610, 27: 5437, 28: 4533, 29: 3580, 30: 2807, 31: 2166, 32: 1459, 33: 1056, 34: 690, 35: 486, 36: 312, 37: 178, 38: 109, 39: 56, 40: 50, 41: 20, 42: 16, 43: 4, 44: 3, 45: 2, 46: 3}"
100000,"{5: 2, 6: 2, 7: 8, 8: 28, 9: 47, 10: 118, 11: 257, 12: 484, 13: 782, 14: 1361, 15: 2061, 16: 3022, 17: 4134, 18: 5137, 19: 6231, 20: 7154, 21: 7949, 22: 8297, 23: 8198, 24: 7807, 25: 7252, 26: 6499, 27: 5592, 28: 4689, 29: 3582, 30: 2816, 31: 2041, 32: 1541, 33: 1028, 34: 709, 35: 472, 36: 279, 37: 160, 38: 115, 39: 63, 40: 41, 41: 19, 42: 11, 43: 6, 44: 3, 45: 2, 46: 1}"
100000,"{6: 2, 7: 5, 8: 14, 9: 52, 10: 132, 11: 219, 12: 473, 13: 815, 14: 1373, 15: 2064, 16: 2978, 17: 4042, 18: 5174, 19: 6343, 20: 7145, 21: 7846, 22: 8233, 23: 8350, 24: 7857, 25: 7301, 26: 6627, 27: 5530, 28: 4606, 29: 3637, 30: 2754, 31: 2055, 32: 1488, 33: 1019, 34: 678, 35: 442, 36: 301, 37: 186, 38: 114, 39: 70, 40: 33, 41: 18, 42: 9, 43: 7, 44: 4, 45: 1, 46: 1, 47: 2}"
100000,"{6: 2, 7: 11, 8: 25, 9: 45, 10: 113, 11: 233, 12: 455, 13: 852, 14: 1293, 15: 2112, 16: 2993, 17: 4054, 18: 5155, 19: 6393, 20: 7129, 21: 7754, 22: 8134, 23: 8327, 24: 8164, 25: 7363, 26: 6511, 27: 5505, 28: 4582, 29: 3661, 30: 2695, 31: 2076, 32: 1464, 33: 999, 34: 737, 35: 436, 36: 280, 37: 192, 38: 104, 39: 68, 40: 42, 41: 23, 42: 7, 43: 4, 44: 3, 45: 1, 46: 2, 47: 1}"
100000,"{5: 1, 7: 8, 8: 15, 9: 44, 10: 134, 11: 233, 12: 478, 13: 788, 14: 1394, 15: 2039, 16: 2986, 17: 4049, 18: 5241, 19: 6410, 20: 7253, 21: 7896, 22: 8280, 23: 8126, 24: 7829, 25: 7399, 26: 6541, 27: 5499, 28: 4529, 29: 3591, 30: 2740, 31: 2058, 32: 1534, 33: 1044, 34: 680, 35: 467, 36: 294, 37: 157, 38: 108, 39: 69, 40: 33, 41: 27, 42: 11, 43: 5, 44: 5, 45: 1, 46: 1, 47: 3}"
100000,"{5: 1, 6: 2, 7: 6, 8: 15, 9: 45, 10: 119, 11: 220, 12: 431, 13: 801, 14: 1322, 15: 2078, 16: 3047, 17: 4010, 18: 5144, 19: 6182, 20: 7323, 21: 7899, 22: 8335, 23: 8199, 24: 8054, 25: 7516, 26: 6373, 27: 5378, 28: 4704, 29: 3562, 30: 2762, 31: 2034, 32: 1448, 33: 1015, 34: 699, 35: 503, 36: 330, 37: 203, 38: 101, 39: 58, 40: 37, 41: 17, 42: 14, 43: 4, 44: 2, 45: 3, 46: 4}"
100000,"{6: 3, 7: 3, 8: 19, 9: 42, 10: 100, 11: 241, 12: 449, 13: 841, 14: 1368, 15: 2073, 16: 2941, 17: 3946, 18: 5162, 19: 6288, 20: 7135, 21: 7886, 22: 8327, 23: 8273, 24: 7937, 25: 7343, 26: 6497, 27: 5658, 28: 4565, 29: 3516, 30: 2892, 31: 2028, 32: 1486, 33: 1041, 34: 750, 35: 493, 36: 290, 37: 157, 38: 104, 39: 70, 40: 35, 41: 18, 42: 13, 43: 2, 44: 3, 45: 2, 46: 1, 47: 1, 48: 1}"
100000,"{4: 1, 5: 1, 6: 4, 7: 6, 8: 21, 9: 42, 10: 131, 11: 215, 12: 500, 13: 880, 14: 1372, 15: 2148, 16: 3001, 17: 4101, 18: 5167, 19: 6329, 20: 7129, 21: 7927, 22: 8295, 23: 8522, 24: 8073, 25: 7292, 26: 6343, 27: 5427, 28: 4427, 29: 3592, 30: 2748, 31: 2066, 32: 1366, 33: 1007, 34: 692, 35: 443, 36: 284, 37: 175, 38: 107, 39: 51, 40: 51, 41: 23, 42: 13, 43: 12, 44: 7, 45: 7, 46: 1, 48: 1}"
100000,"{6: 4, 7: 9, 8: 23, 9: 54, 10: 113, 11: 253, 12: 446, 13: 808, 14: 1355, 15: 2086, 16: 2962, 17: 4101, 18: 5028, 19: 6399, 20: 7224, 21: 7782, 22: 8376, 23: 8286, 24: 7868, 25: 7318, 26: 6471, 27: 5569, 28: 4661, 29: 3623, 30: 2753, 31: 2071, 32: 1424, 33: 1093, 34: 656, 35: 444, 36: 286, 37: 196, 38: 107, 39: 73, 40: 33, 41: 22, 42: 9, 43: 5, 44: 2, 45: 3, 46: 3, 47: 1}"
100000,"{7: 4, 8: 21, 9: 55, 10: 123, 11: 261, 12: 478, 13: 798, 14: 1278, 15: 2157, 16: 2907, 17: 4124, 18: 5240, 19: 6267, 20: 7196, 21: 7836, 22: 8207, 23: 8244, 24: 7934, 25: 7413, 26: 6547, 27: 5455, 28: 4578, 29: 3641, 30: 2854, 31: 1996, 32: 1446, 33: 1045, 34: 709, 35: 443, 36: 282, 37: 201, 38: 113, 39: 61, 40: 33, 41: 22, 42: 14, 43: 9, 44: 5, 45: 2, 46: 1}"
100000,"{7: 9, 8: 22, 9: 50, 10: 119, 11: 208, 12: 441, 13: 824, 14: 1334, 15: 2059, 16: 3038, 17: 4017, 18: 5219, 19: 6187, 20: 7169, 21: 7914, 22: 8390, 23: 8318, 24: 7928, 25: 7377, 26: 6602, 27: 5358, 28: 4555, 29: 3482, 30: 2808, 31: 2080, 32: 1511, 33: 1080, 34: 714, 35: 451, 36: 319, 37: 172, 38: 96, 39: 66, 40: 37, 41: 26, 42: 8, 43: 7, 44: 1, 46: 3, 47: 1}"
100000,"{5: 1, 6: 5, 7: 6, 8: 18, 9: 46, 10: 122, 11: 229, 12: 434, 13: 826, 14: 1321, 15: 2122, 16: 2992, 17: 4052, 18: 5110, 19: 6273, 20: 7143, 21: 7894, 22: 8251, 23: 8363, 24: 7833, 25: 7279, 26: 6487, 27: 5677, 28: 4578, 29: 3549, 30: 2813, 31: 2076, 32: 1505, 33: 1019, 34: 728, 35: 487, 36: 323, 37: 163, 38: 137, 39: 62, 40: 43, 41: 14, 42: 10, 43: 4, 44: 2, 47: 2, 48: 1}"
100000,"{5: 1, 6: 3, 7: 9, 8: 16, 9: 45, 10: 110, 11: 256, 12: 442, 13: 792, 14: 1298, 15: 2147, 16: 2958, 17: 4069, 18: 5127, 19: 6111, 20: 7242, 21: 8066, 22: 8352, 23: 8323, 24: 7936, 25: 7309, 26: 6428, 27: 5563, 28: 4484, 29: 3677, 30: 2838, 31: 2088, 32: 1487, 33: 987, 34: 690, 35: 463, 36: 268, 37: 178, 38: 86, 39: 58, 40: 50, 41: 21, 42: 10, 43: 7, 44: 4, 46: 1}"
100000,"{6: 4, 7: 8, 8: 18, 9: 46, 10: 122, 11: 245, 12: 454, 13: 835, 14: 1379, 15: 2172, 16: 2929, 17: 3976, 18: 5313, 19: 6358, 20: 7136, 21: 7932, 22: 8262, 23: 8424, 24: 7861, 25: 7291, 26: 6482, 27: 5501, 28: 4492, 29: 3564, 30: 2767, 31: 2051, 32: 1421, 33: 1084, 34: 696, 35: 474, 36: 276, 37: 182, 38: 107, 39: 61, 40: 35, 41: 23, 42: 8, 43: 2, 44: 4, 45: 1, 46: 1, 47: 2, 48: 1}"
100000,"{5: 2, 6: 2, 7: 6, 8: 24, 9: 45, 10: 98, 11: 254, 12: 466, 13: 862, 14: 1374, 15: 2147, 16: 3064, 17: 4075, 18: 5127, 19: 6239, 20: 7163, 21: 7971, 22: 8298, 23: 8217, 24: 7997, 25: 7325, 26: 6349, 27: 5424, 28: 4711, 29: 3674, 30: 2707, 31: 2027, 32: 1474, 33: 1029, 34: 704, 35: 430, 36: 280, 37: 184, 38: 107, 39: 66, 40: 30, 41: 31, 42: 9, 43: 3, 44: 4, 45: 1}"
100000,"{5: 1, 7: 15, 8: 33, 9: 52, 10: 116, 11: 237, 12: 484, 13: 818, 14: 1392, 15: 2033, 16: 3033, 17: 4021, 18: 5107, 19: 6249, 20: 7249, 21: 7943, 22: 8301, 23: 8328, 24: 7946, 25: 7401, 26: 6445, 27: 5593, 28: 4497, 29: 3558, 30: 2704, 31: 1976, 32: 1524, 33: 1074, 34: 686, 35: 448, 36: 308, 37: 176, 38: 113, 39: 59, 40: 31, 41: 19, 42: 17, 43: 4, 44: 4, 45: 3, 46: 2}"
100000,"{5: 1, 6: 3, 7: 7, 8: 19, 9: 40, 10: 93, 11: 247, 12: 458, 13: 812, 14: 1361, 15: 2140, 16: 3004, 17: 4067, 18: 5173, 19: 6158, 20: 7307, 21: 8088, 22: 8131, 23: 8217, 24: 7961, 25: 7274, 26: 6498, 27: 5519, 28: 4447, 29: 3682, 30: 2812, 31: 2034, 32: 1494, 33: 1093, 34: 710, 35: 443, 36: 296, 37: 178, 38: 93, 39: 50, 40: 41, 41: 24, 42: 14, 43: 5, 44: 5, 45: 1}"
100000,"{6: 3, 7: 8, 8: 18, 9: 41, 10: 131, 11: 267, 12: 451, 13: 828, 14: 1386, 15: 1970, 16: 2920, 17: 4077, 18: 5082, 19: 6251, 20: 7382, 21: 8071, 22: 8277, 23: 8137, 24: 8018, 25: 7228, 26: 6566, 27: 5439, 28: 4600, 29: 3700, 30: 2753, 31: 1961, 32: 1486, 33: 1029, 34: 740, 35: 434, 36: 290, 37: 192, 38: 110, 39: 58, 40: 40, 41: 25, 42: 19, 43: 7, 44: 1, 45: 2, 47: 1, 48: 1}"
100000,"{6: 7, 7: 3, 8: 20, 9: 59, 10: 123, 11: 243, 12: 484, 13: 803, 14: 1359, 15: 2050, 16: 3037, 17: 4044, 18: 5116, 19: 6286, 20: 7238, 21: 7894, 22: 8139, 23: 8356, 24: 7755, 25: 7368, 26: 6517, 27: 5562, 28: 4558, 29: 3686, 30: 2755, 31: 2036, 32: 1506, 33: 1102, 34: 746, 35: 413, 36: 283, 37: 187, 38: 108, 39: 61, 40: 45, 41: 23, 42: 15, 43: 5, 44: 3, 45: 3, 46: 2}"
100000,"{5: 1, 7: 7, 8: 16, 9: 29, 10: 96, 11: 231, 12: 472, 13: 870, 14: 1364, 15: 2021, 16: 2990, 17: 3985, 18: 5095, 19: 6290, 20: 7165, 21: 7932, 22: 8314, 23: 8337, 24: 7960, 25: 7250, 26: 6438, 27: 5584, 28: 4547, 29: 3606, 30: 2837, 31: 2096, 32: 1504, 33: 1008, 34: 719, 35: 476, 36: 295, 37: 184, 38: 120, 39: 64, 40: 43, 41: 22, 42: 15, 43: 10, 44: 5, 45: 1, 48: 1}"
100000,"{6: 1, 7: 2, 8: 21, 9: 43, 10: 114, 11: 237, 12: 471, 13: 843, 14: 1356, 15: 2121, 16: 2968, 17: 3973, 18: 5259, 19: 6140, 20: 7218, 21: 7828, 22: 8357, 23: 8257, 24: 7969, 25: 7393, 26: 6545, 27: 5563, 28: 4563, 29: 3536, 30: 2847, 31: 2074, 32: 1444, 33: 1003, 34: 693, 35: 462, 36: 279, 37: 175, 38: 104, 39: 66, 40: 34, 41: 17, 42: 9, 43: 8, 44: 4, 46: 2, 47: 1}"
100000,"{6: 1, 7: 12, 8: 19, 9: 51, 10: 102, 11: 242, 12: 490, 13: 847, 14: 1302, 15: 2117, 16: 2990, 17: 4002, 18: 5098, 19: 6320, 20: 7216, 21: 8007, 22: 8136, 23: 8141, 24: 8019, 25: 7284, 26: 6613, 27: 5593, 28: 4548, 29: 3606, 30: 2757, 31: 2015, 32: 1476, 33: 1071, 34: 672, 35: 479, 36: 314, 37: 204, 38: 122, 39: 60, 40: 32, 41: 16, 42: 10, 43: 7, 44: 7, 45: 1, 47: 1}"
100000,"{5: 1, 6: 2, 7: 6, 8: 20, 9: 45, 10: 127, 11: 244, 12: 504, 13: 818, 14: 1300, 15: 2149, 16: 3104, 17: 4092, 18: 5181, 19: 6173, 20: 7338, 21: 7729, 22: 8254, 23: 8315, 24: 8036, 25: 7176, 26: 6360, 27: 5578, 28: 4538, 29: 3669, 30: 2821, 31: 2015, 32: 1478, 33: 1056, 34: 685, 35: 480, 36: 289, 37: 182, 38: 96, 39: 61, 40: 40, 41: 22, 42: 9, 43: 1, 44: 3, 45: 2, 46: 1}"
