100000,"{4: 1, 6: 3, 7: 6, 8: 14, 9: 44, 10: 121, 11: 267, 12: 442, 13: 788, 14: 1326, 15: 2047, 16: 2880, 17: 4087, 18: 5159, 19: 6301, 20: 7229, 21: 7970, 22: 8253, 23: 8236, 24: 8004, 25: 7421, 26: 6523, 27: 5553, 28: 4573, 29: 3562, 30: 2821, 31: 2015, 32: 1455, 33: 1035, 34: 731, 35: 433, 36: 307, 37: 163, 38: 102, 39: 52, 40: 39, 41: 15, 42: 14, 43: 5, 44: 2, 48: 1}"
100000,"{6: 3, 7: 8, 8: 24, 9: 55, 10: 120, 11: 242, 12: 464, 13: 846, 14: 1382, 15: 2176, 16: 3073, 17: 4107, 18: 5257, 19: 6127, 20: 7211, 21: 7812, 22: 8361, 23: 8229, 24: 7968, 25: 7075, 26: 6493, 27: 5553, 28: 4534, 29: 3720, 30: 2864, 31: 2033, 32: 1458, 33: 1000, 34: 648, 35: 457, 36: 287, 37: 172, 38: 111, 39: 55, 40: 32, 41: 17, 42: 10, 43: 11, 44: 4, 45: 1}"
100000,"{6: 4, 7: 5, 8: 24, 9: 46, 10: 122, 11: 220, 12: 478, 13: 852, 14: 1400, 15: 2060, 16: 2998, 17: 4015, 18: 5259, 19: 6244, 20: 7174, 21: 7839, 22: 8295, 23: 8242, 24: 8059, 25: 7366, 26: 6506, 27: 5435, 28: 4571, 29: 3583, 30: 2739, 31: 2104, 32: 1396, 33: 1062, 34: 705, 35: 465, 36: 277, 37: 193, 38: 136, 39: 58, 40: 29, 41: 15, 42: 7, 43: 8, 44: 5, 45: 2, 46: 2}"
100000,"{6: 2, 7: 6, 8: 25, 9: 40, 10: 122, 11: 252, 12: 459, 13: 812, 14: 1406, 15: 2077, 16: 3015, 17: 4076, 18: 5184, 19: 6358, 20: 7326, 21: 7828, 22: 8259, 23: 8285, 24: 7902, 25: 7250, 26: 6384, 27: 5577, 28: 4488, 29: 3530, 30: 2790, 31: 2059, 32: 1518, 33: 1015, 34: 752, 35: 467, 36: 302, 37: 175, 38: 112, 39: 55, 40: 43, 41: 20, 42: 18, 43: 6, 44: 4, 46: 1}"
100000,"{6: 1, 7: 6, 8: 11, 9: 37, 10: 119, 11: 248, 12: 400, 13: 831, 14: 1323, 15: 2098, 16: 2953, 17: 4091, 18: 5063, 19: 6182, 20: 7432, 21: 7856, 22: 8253, 23: 8475, 24: 7928, 25: 7216, 26: 6493, 27: 5413, 28: 4530, 29: 3669, 30: 2802, 31: 2084, 32: 1492, 33: 1072, 34: 733, 35: 422, 36: 324, 37: 190, 38: 106, 39: 76, 40: 39, 41: 16, 42: 9, 43: 3, 44: 1, 45: 3}"
100000,"{5: 2, 6: 3, 7: 4, 8: 22, 9: 58, 10: 131, 11: 262, 12: 458, 13: 821, 14: 1348, 15: 1994, 16: 2926, 17: 4093, 18: 5253, 19: 6257, 20: 7055, 21: 7911, 22: 8229, 23: 8361, 24: 7966, 25: 7432, 26: 6602, 27: 5637, 28: 4550, 29: 3523, 30: 2803, 31: 2031, 32: 1483, 33: 997, 34: 685, 35: 441, 36: 270, 37: 156, 38: 95, 39: 56, 40: 35, 41: 22, 42: 14, 43: 9, 44: 3, 46: 1, 47: 1}"
100000,"{5: 1, 6: 2, 7: 10, 8: 16, 9: 45, 10: 116, 11: 234, 12: 440, 13: 850, 14: 1307, 15: 2017, 16: 3007, 17: 4041, 18: 5141, 19: 6266, 20: 7210, 21: 7780, 22: 8209, 23: 8330, 24: 8035, 25: 7238, 26: 6476, 27: 5603, 28: 4714, 29: 3628, 30: 2793, 31: 2022, 32: 1563, 33: 1017, 34: 686, 35: 453, 36: 299, 37: 188, 38: 115, 39: 71, 40: 35, 41: 25, 42: 8, 43: 3, 44: 2, 46: 2, 47: 1, 49: 1}"
100000,"{4: 1, 6: 3, 7: 3, 8: 28, 9: 53, 10: 105, 11: 221, 12: 439, 13: 801, 14: 1362, 15: 2106, 16: 2973, 17: 4116, 18: 5120, 19: 6340, 20: 7055, 21: 7984, 22: 8222, 23: 8233, 24: 8008, 25: 7324, 26: 6432, 27: 5575, 28: 4623, 29: 3597, 30: 2833, 31: 2084, 32: 1456, 33: 1048, 34: 680, 35: 451, 36: 314, 37: 174, 38: 95, 39: 62, 40: 38, 41: 14, 42: 9, 43: 4, 44: 8, 45: 3, 47: 1, 48: 2}"
100000,"{5: 1, 6: 4, 7: 8, 8: 22, 9: 52, 10: 116, 11: 273, 12: 485, 13: 795, 14: 1349, 15: 2055, 16: 2946, 17: 4248, 18: 5214, 19: 6432, 20: 7136, 21: 7931, 22: 8172, 23: 8268, 24: 7813, 25: 7254, 26: 6496, 27: 5543, 28: 4559, 29: 3680, 30: 2791, 31: 1946, 32: 1509, 33: 1035, 34: 668, 35: 459, 36: 308, 37: 158, 38: 111, 39: 59, 40: 50, 41: 31, 42: 12, 43: 6, 44: 2, 45: 1, 47: 1, 48: 1}"
100000,"{4: 1, 7: 7, 8: 12, 9: 52, 10: 127, 11: 249, 12: 461, 13: 814, 14: 1361, 15: 2113, 16: 3011, 17: 3920, 18: 5133, 19: 6359, 20: 7229, 21: 7920, 22: 8378, 23: 8359, 24: 7970, 25: 7407, 26: 6553, 27: 5529, 28: 4425, 29: 3566, 30: 2694, 31: 2072, 32: 1473, 33: 953, 34: 693, 35: 422, 36: 282, 37: 182, 38: 106, 39: 61, 40: 53, 41: 27, 42: 11, 43: 5, 44: 5, 45: 3, 46: 2}"
100000,"{4: 1, 5: 2, 6: 1, 7: 5, 8: 13, 9: 60, 10: 105, 11: 267, 12: 446, 13: 821, 14: 1315, 15: 2055, 16: 2976, 17: 4087, 18: 5215, 19: 6380, 20: 7245, 21: 7967, 22: 8263, 23: 8340, 24: 7780, 25: 7337, 26: 6419, 27: 5549, 28: 4505, 29: 3535, 30: 2768, 31: 2067, 32: 1532, 33: 1007, 34: 719, 35: 467, 36: 275, 37: 205, 38: 119, 39: 74, 40: 33, 41: 22, 42: 9, 43: 5, 44: 5, 45: 2, 46: 2}"
100000,"{6: 1, 7: 4, 8: 17, 9: 42, 10: 107, 11: 234, 12: 454, 13: 811, 14: 1355, 15: 2076, 16: 2909, 17: 4006, 18: 5035, 19: 6288, 20: 7197, 21: 7915, 22: 8222, 23: 8281, 24: 7987, 25: 7385, 26: 6532, 27: 5634, 28: 4502, 29: 3719, 30: 2785, 31: 2034, 32: 1533, 33: 1063, 34: 705, 35: 464, 36: 292, 37: 182, 38: 95, 39: 71, 40: 26, 41: 13, 42: 12, 43: 7, 44: 3, 47: 1, 48: 1}"
100000,"{5: 2, 6: 1, 7: 1, 8: 22, 9: 56, 10: 114, 11: 255, 12: 458, 13: 811, 14: 1382, 15: 2099, 16: 2981, 17: 4129, 18: 5159, 19: 6304, 20: 7119, 21: 7843, 22: 8138, 23: 8346, 24: 8014, 25: 7285, 26: 6482, 27: 5661, 28: 4479, 29: 3718, 30: 2793, 31: 2011, 32: 1445, 33: 994, 34: 709, 35: 444, 36: 317, 37: 171, 38: 113, 39: 59, 40: 36, 41: 28, 42: 8, 43: 8, 45: 4, 47: 1}"
100000,"{4: 1, 7: 8, 8: 19, 9: 55, 10: 106, 11: 243, 12: 443, 13: 822, 14: 1401, 15: 2082, 16: 2978, 17: 4094, 18: 5167, 19: 6324, 20: 7191, 21: 7969, 22: 8373, 23: 8467, 24: 7802, 25: 7367, 26: 6379, 27: 5569, 28: 4590, 29: 3515, 30: 2711, 31: 2039, 32: 1465, 33: 985, 34: 695, 35: 437, 36: 280, 37: 178, 38: 106, 39: 68, 40: 34, 41: 18, 42: 5, 43: 6, 44: 2, 45: 5, 47: 1}"
100000,"{6: 2, 7: 4, 8: 24, 9: 46, 10: 124, 11: 243, 12: 458, 13: 790, 14: 1435, 15: 2129, 16: 3038, 17: 3993, 18: 5100, 19: 6313, 20: 7228, 21: 8100, 22: 8325, 23: 8244, 24: 7802, 25: 7321, 26: 6487, 27: 5517, 28: 4451, 29: 3603, 30: 2734, 31: 2038, 32: 1474, 33: 1060, 34: 732, 35: 429, 36: 297, 37: 186, 38: 124, 39: 67, 40: 38, 41: 20, 42: 15, 43: 3, 44: 4, 45: 1, 47: 1}"
100000,"{6: 4, 7: 5, 8: 23, 9: 55, 10: 106, 11: 239, 12: 460, 13: 818, 14: 1434, 15: 2021, 16: 2966, 17: 3946, 18: 5119, 19: 6197, 20: 7385, 21: 8031, 22: 8314, 23: 8196, 24: 8022, 25: 7231, 26: 6482, 27: 5488, 28: 4576, 29: 3651, 30: 2747, 31: 2074, 32: 1465, 33: 1031, 34: 708, 35: 468, 36: 316, 37: 194, 38: 96, 39: 58, 40: 38, 41: 19, 42: 6, 43: 6, 44: 3, 46: 1, 48: 1}"
100000,"{6: 3, 7: 6, 8: 20, 9: 55, 10: 124, 11: 234, 12: 473, 13: 778, 14: 1312, 15: 2089, 16: 2907, 17: 4006, 18: 5269, 19: 6285, 20: 7220, 21: 7844, 22: 8303, 23: 8469, 24: 7964, 25: 7356, 26: 6315, 27: 5586, 28: 4567, 29: 3633, 30: 2769, 31: 1959, 32: 1477, 33: 1069, 34: 715, 35: 461, 36: 304, 37: 180, 38: 120, 39: 66, 40: 32, 41: 14, 42: 8, 43: 3, 44: 1, 45: 1, 48: 1, 49: 2}"
100000,"{5: 2, 6: 6, 7: 5, 8: 21, 9: 47, 10: 111, 11: 237, 12: 459, 13: 825, 14: 1354, 15: 2033, 16: 3006, 17: 4048, 18: 5178, 19: 6432, 20: 7139, 21: 7897, 22: 8297, 23: 8257, 24: 7883, 25: 7391, 26: 6569, 27: 5487, 28: 4513, 29: 3670, 30: 2736, 31: 2023, 32: 1463, 33: 1030, 34: 728, 35: 441, 36: 298, 37: 174, 38: 104, 39: 56, 40: 35, 41: 20, 42: 10, 43: 7, 44: 5, 45: 2, 48: 1}"
100000,"{6: 1, 7: 5, 8: 25, 9: 46, 10: 111, 11: 256, 12: 426, 13: 739, 14: 1336, 15: 2060, 16: 3024, 17: 4019, 18: 5208, 19: 6247, 20: 7328, 21: 7691, 22: 8305, 23: 8376, 24: 8063, 25: 7625, 26: 6402, 27: 5436, 28: 4471, 29: 3573, 30: 2766, 31: 2045, 32: 1513, 33: 1035, 34: 691, 35: 466, 36: 277, 37: 182, 38: 109, 39: 55, 40: 37, 41: 21, 42: 18, 43: 6, 44: 3, 45: 1, 46: 1, 48: 1}"
100000,"{4: 1, 7: 4, 8: 21, 9: 58, 10: 119, 11: 255, 12: 468, 13: 820, 14: 1339, 15: 2197, 16: 2953, 17: 4157, 18: 5138, 19: 6224, 20: 7191, 21: 7938, 22: 8309, 23: 8231, 24: 7902, 25: 7173, 26: 6490, 27: 5340, 28: 4599, 29: 3622, 30: 2847, 31: 2160, 32: 1513, 33: 1049, 34: 689, 35: 466, 36: 291, 37: 175, 38: 106, 39: 68, 40: 44, 41: 18, 42: 10, 43: 8, 44: 2, 45: 1, 46: 1, 47: 2, 48: 1}"
100000,"{6: 1, 7: 8, 8: 18, 9: 38, 10: 114, 11: 250, 12: 450, 13: 837, 14: 1318, 15: 2079, 16: 2990, 17: 4164, 18: 5171, 19: 6254, 20: 6997, 21: 7891, 22: 8327, 23: 8237, 24: 7784, 25: 7321, 26: 6535, 27: 5652, 28: 4482, 29: 3696, 30: 2762, 31: 2128, 32: 1480, 33: 1080, 34: 712, 35: 438, 36: 303, 37: 207, 38: 128, 39: 66, 40: 35, 41: 25, 42: 9, 43: 10, 44: 2, 45: 1}"
100000,"{4: 1, 6: 2, 7: 11, 8: 24, 9: 46, 10: 121, 11: 239, 12: 501, 13: 808, 14: 1362, 15: 2100, 16: 2949, 17: 4063, 18: 5156, 19: 6331, 20: 7261, 21: 7792, 22: 8275, 23: 8475, 24: 8011, 25: 7214, 26: 6518, 27: 5396, 28: 4598, 29: 3599, 30: 2727, 31: 2055, 32: 1402, 33: 1018, 34: 705, 35: 487, 36: 293, 37: 190, 38: 108, 39: 73, 40: 50, 41: 14, 42: 12, 43: 9, 44: 1, 45: 2, 46: 1}"
100000,"{4: 1, 5: 1, 6: 8, 7: 6, 8: 26, 9: 55, 10: 108, 11: 238, 12: 445, 13: 811, 14: 1320, 15: 2079, 16: 2971, 17: 4048, 18: 5219, 19: 6224, 20: 7050, 21: 7951, 22: 8163, 23: 8400, 24: 8026, 25: 7422, 26: 6488, 27: 5494, 28: 4597, 29: 3648, 30: 2791, 31: 2008, 32: 1490, 33: 1030, 34: 722, 35: 487, 36: 269, 37: 178, 38: 95, 39: 57, 40: 29, 41: 20, 42: 13, 43: 6, 44: 2, 45: 2, 46: 1, 47: 1}"
100000,"{6: 3, 7: 13, 8: 24, 9: 43, 10: 112, 11: 233, 12: 456, 13: 828, 14: 1323, 15: 2126, 16: 2931, 17: 4066, 18: 5192, 19: 6174, 20: 7351, 21: 8017, 22: 8261, 23: 8402, 24: 7975, 25: 7283, 26: 6402, 27: 5395, 28: 4547, 29: 3624, 30: 2787, 31: 2044, 32: 1458, 33: 1059, 34: 712, 35: 476, 36: 269, 37: 169, 38: 122, 39: 62, 40: 24, 41: 19, 42: 7, 43: 5, 44: 3, 45: 1, 46: 1, 47: 1}"
100000,"{6: 5, 7: 6, 8: 22, 9: 47, 10: 114, 11: 254, 12: 461, 13: 777, 14: 1351, 15: 2001, 16: 2953, 17: 4008, 18: 5192, 19: 6292, 20: 7111, 21: 7885, 22: 8295, 23: 8312, 24: 7985, 25: 7298, 26: 6427, 27: 5765, 28: 4515, 29: 3670, 30: 2682, 31: 2115, 32: 1513, 33: 1024, 34: 686, 35: 436, 36: 332, 37: 179, 38: 118, 39: 77, 40: 38, 41: 25, 42: 14, 43: 5, 44: 4, 45: 2, 46: 2, 47: 2}"
100000,"{5: 1, 6: 2, 7: 7, 8: 17, 9: 53, 10: 108, 11: 271, 12: 480, 13: 843, 14: 1326, 15: 2113, 16: 2909, 17: 4163, 18: 5366, 19: 6245, 20: 7320, 21: 7818, 22: 8263, 23: 8157, 24: 7965, 25: 7286, 26: 6575, 27: 5604, 28: 4376, 29: 3519, 30: 2745, 31: 2096, 32: 1458, 33: 1030, 34: 688, 35: 442, 36: 313, 37: 191, 38: 95, 39: 71, 40: 40, 41: 20, 42: 16, 43: 2, 44: 2, 45: 1, 47: 3}"
100000,"{7: 12, 8: 18, 9: 60, 10: 118, 11: 267, 12: 503, 13: 853, 14: 1348, 15: 2045, 16: 2941, 17: 4105, 18: 5124, 19: 6203, 20: 7193, 21: 7907, 22: 8372, 23: 8539, 24: 7967, 25: 7275, 26: 6313, 27: 5500, 28: 4552, 29: 3591, 30: 2722, 31: 2049, 32: 1491, 33: 1044, 34: 700, 35: 476, 36: 283, 37: 174, 38: 100, 39: 75, 40: 34, 41: 16, 42: 12, 43: 8, 44: 7, 45: 1, 46: 2}"
100000,"{7: 6, 8: 20, 9: 45, 10: 129, 11: 227, 12: 470, 13: 814, 14: 1358, 15: 2081, 16: 2952, 17: 4044, 18: 5277, 19: 6257, 20: 7306, 21: 7943, 22: 8291, 23: 8312, 24: 8012, 25: 7263, 26: 6353, 27: 5509, 28: 4498, 29: 3615, 30: 2723, 31: 2149, 32: 1463, 33: 954, 34: 738, 35: 454, 36: 270, 37: 199, 38: 107, 39: 62, 40: 42, 41: 26, 42: 18, 43: 8, 44: 3, 45: 2}"
100000,"{5: 1, 6: 2, 7: 9, 8: 18, 9: 52, 10: 99, 11: 241, 12: 465, 13: 778, 14: 1346, 15: 2121, 16: 3010, 17: 4019, 18: 5262, 19: 6285, 20: 7207, 21: 7897, 22: 8297, 23: 8238, 24: 7861, 25: 7407, 26: 6508, 27: 5535, 28: 4609, 29: 3635, 30: 2718, 31: 2054, 32: 1475, 33: 1014, 34: 718, 35: 440, 36: 283, 37: 179, 38: 85, 39: 55, 40: 34, 41: 22, 42: 10, 43: 3, 44: 3, 45: 1, 46: 3, 48: 1}"
100000,"{5: 1, 6: 2, 7: 7, 8: 24, 9: 38, 10: 122, 11: 223, 12: 446, 13: 791, 14: 1331, 15: 2033, 16: 3005, 17: 3973, 18: 4933, 19: 6246, 20: 7171, 21: 7817, 22: 8409, 23: 8330, 24: 7995, 25: 7389, 26: 6570, 27: 5606, 28: 4589, 29: 3615, 30: 2798, 31: 2142, 32: 1503, 33: 1009, 34: 700, 35: 440, 36: 283, 37: 201, 38: 121, 39: 59, 40: 32, 41: 18, 42: 15, 43: 8, 44: 3, 46: 1, 48: 1}"
100000,"{4: 1, 5: 1, 6: 1, 7: 3, 8: 16, 9: 53, 10: 119, 11: 251, 12: 493, 13: 868, 14: 1417, 15: 2041, 16: 2907, 17: 4100, 18: 5116, 19: 6353, 20: 7219, 21: 7932, 22: 8237, 23: 8418, 24: 7912, 25: 7350, 26: 6413, 27: 5467, 28: 4467, 29: 3648, 30: 2789, 31: 2054, 32: 1380, 33: 1091, 34: 662, 35: 488, 36: 317, 37: 169, 38: 102, 39: 56, 40: 44, 41: 19, 42: 12, 43: 9, 44: 3, 46: 1, 47: 1}"
100000,"{5: 1, 6: 1, 7: 5, 8: 25, 9: 55, 10: 99, 11: 244, 12: 468, 13: 852, 14: 1416, 15: 2060, 16: 2990, 17: 4042, 18: 5136, 19: 6197, 20: 7270, 21: 7890, 22: 8371, 23: 8317, 24: 7839, 25: 7372, 26: 6466, 27: 5607, 28: 4601, 29: 3595, 30: 2830, 31: 2008, 32: 1446, 33: 983, 34: 653, 35: 446, 36: 258, 37: 188, 38: 118, 39: 64, 40: 41, 41: 19, 42: 12, 43: 9, 44: 1, 45: 3, 46: 1, 51: 1}"
100000,"{7: 15, 8: 22, 9: 46, 10: 96, 11: 238, 12: 452, 13: 829, 14: 1355, 15: 2006, 16: 2952, 17: 4115, 18: 5128, 19: 6086, 20: 7315, 21: 7958, 22: 8193, 23: 8322, 24: 7986, 25: 7233, 26: 6491, 27: 5593, 28: 4445, 29: 3665, 30: 2718, 31: 2128, 32: 1533, 33: 1105, 34: 749, 35: 458, 36: 285, 37: 195, 38: 125, 39: 68, 40: 37, 41: 30, 42: 13, 43: 2, 44: 7, 45: 2, 46: 4}"
100000,"{6: 4, 7: 8, 8: 22, 9: 50, 10: 114, 11: 227, 12: 470, 13: 770, 14: 1340, 15: 2103, 16: 3075, 17: 4007, 18: 5035, 19: 6392, 20: 7218, 21: 7880, 22: 8295, 23: 8272, 24: 7999, 25: 7326, 26: 6522, 27: 5595, 28: 4393, 29: 3610, 30: 2805, 31: 2028, 32: 1430, 33: 1049, 34: 720, 35: 472, 36: 290, 37: 190, 38: 131, 39: 69, 40: 45, 41: 22, 42: 11, 43: 5, 44: 2, 45: 3, 46: 1}"
100000,"{6: 3, 7: 8, 8: 25, 9: 59, 10: 118, 11: 233, 12: 467, 13: 849, 14: 1356, 15: 2111, 16: 3061, 17: 4040, 18: 5117, 19: 6280, 20: 7194, 21: 7824, 22: 8172, 23: 8191, 24: 7913, 25: 7380, 26: 6487, 27: 5563, 28: 4529, 29: 3547, 30: 2839, 31: 2112, 32: 1487, 33: 1067, 34: 738, 35: 476, 36: 265, 37: 198, 38: 117, 39: 74, 40: 50, 41: 19, 42: 16, 43: 12, 44: 1, 46: 1, 47: 1}"
100000,"{5: 2, 6: 3, 7: 9, 8: 27, 9: 48, 10: 120, 11: 243, 12: 429, 13: 778, 14: 1337, 15: 2048, 16: 2877, 17: 4074, 18: 5173, 19: 6297, 20: 7303, 21: 8077, 22: 8218, 23: 8241, 24: 7883, 25: 7260, 26: 6542, 27: 5536, 28: 4561, 29: 3591, 30: 2738, 31: 2120, 32: 1528, 33: 1033, 34: 684, 35: 454, 36: 321, 37: 194, 38: 94, 39: 65, 40: 44, 41: 16, 42: 17, 43: 4, 44: 7, 45: 1, 47: 2, 49: 1}"
100000,"{5: 1, 6: 2, 7: 11, 8: 26, 9: 30, 10: 114, 11: 254, 12: 463, 13: 808, 14: 1314, 15: 2128, 16: 2973, 17: 3910, 18: 5055, 19: 6312, 20: 7236, 21: 7887, 22: 8310, 23: 8266, 24: 7919, 25: 7372, 26: 6599, 27: 5707, 28: 4492, 29: 3520, 30: 2798, 31: 2106, 32: 1436, 33: 1015, 34: 715, 35: 477, 36: 296, 37: 165, 38: 117, 39: 82, 40: 41, 41: 24, 42: 11, 43: 3, 44: 4, 46: 1}"
100000,"{5: 1, 6: 1, 7: 7, 8: 24, 9: 45, 10: 110, 11: 226, 12: 475, 13: 821, 14: 1373, 15: 2131, 16: 2947, 17: 4022, 18: 5317, 19: 6319, 20: 7124, 21: 7947, 22: 8252, 23: 8316, 24: 7959, 25: 7549, 26: 6496, 27: 5239, 28: 4562, 29: 3662, 30: 2709, 31: 2075, 32: 1440, 33: 989, 34: 708, 35: 410, 36: 282, 37: 188, 38: 118, 39: 65, 40: 33, 41: 27, 42: 15, 43: 6, 44: 4, 45: 2, 46: 3, 47: 1}"
100000,"{5: 2, 7: 5, 8: 23, 9: 41, 10: 137, 11: 248, 12: 451, 13: 780, 14: 1395, 15: 2051, 16: 3104, 17: 4075, 18: 5159, 19: 6161, 20: 7445, 21: 8029, 22: 8303, 23: 8333, 24: 7876, 25: 7174, 26: 6431, 27: 5531, 28: 4546, 29: 3581, 30: 2732, 31: 2029, 32: 1442, 33: 1015, 34: 691, 35: 433, 36: 305, 37: 189, 38: 123, 39: 62, 40: 48, 41: 24, 42: 9, 43: 9, 44: 5, 45: 2, 50: 1}"
100000,"{6: 1, 7: 11, 8: 19, 9: 50, 10: 116, 11: 262, 12: 460, 13: 866, 14: 1319, 15: 2004, 16: 2997, 17: 4025, 18: 5204, 19: 6080, 20: 7302, 21: 7949, 22: 8149, 23: 8490, 24: 7931, 25: 7245, 26: 6453, 27: 5490, 28: 4488, 29: 3676, 30: 2729, 31: 2103, 32: 1560, 33: 1106, 34: 744, 35: 435, 36: 294, 37: 174, 38: 113, 39: 61, 40: 41, 41: 25, 42: 15, 43: 5, 44: 4, 45: 1, 46: 2, 48: 1}"
100000,"{4: 1, 6: 1, 7: 7, 8: 13, 9: 42, 10: 112, 11: 260, 12: 449, 13: 840, 14: 1426, 15: 2043, 16: 3036, 17: 3956, 18: 5189, 19: 6188, 20: 7273, 21: 7919, 22: 8414, 23: 8298, 24: 7867, 25: 7335, 26: 6500, 27: 5459, 28: 4490, 29: 3653, 30: 2767, 31: 2059, 32: 1485, 33: 1063, 34: 702, 35: 439, 36: 292, 37: 181, 38: 114, 39: 51, 40: 37, 41: 17, 42: 9, 43: 8, 44: 4, 46: 1}"
